category,url,heading,article
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026834/volunteerism-the-possible-missing-link-in-climate-adaptation-mitigation,"
                     Volunteerism, the possible missing link in climate adaptation, mitigation
                    ","
                The passion for climate action and justice being displayed by diverse groups, organisations and institutions is not necessarily motivated by volunteerism.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026863/portugals-digital-nomad-visa-explained,"
                     Portugal's Digital Nomad Visa Explained
                    ","
                Portugal's Digital Nomad Visa, or more officially known as the D8 Visa, is a national visa that allows digital nomads
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026743/mthuli-the-anti-devolution-face,"
                     Mthuli: The anti-devolution face
                    ","
                The inclusive government of 2009 to 2013, after the disputed 2008 presidential polls, had a task to produce a new governing charter for Zimbabwe.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026744/devotion-the-heart-of-prayer,"
                     Devotion: The heart of prayer
                    ","
                In case you missed some of our teachings, New Testament prayers are basically praise and thanksgiving for what the Father has already given us in Christ.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026739/youths-should-be-on-the-forefront-of-climate-change,"
                     Youths should be on the forefront of climate change
                    ","
                The worst part was to discover late in life that all those things were slowly impacting other things such as our education and the quality of life in general
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026741/do-more-to-end-stigmatising-of-mental-illness,"
                     Do more to end stigmatising of mental illness
                    ","
                Needless to say, everyone will agree, at least publicly, that stigmatising such illness and, by extension, its bearers should have ceased long ago.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026740/the-whimsical-world-of-work-life-balance,"
                     The whimsical world of work-life balance
                    ","
                Let’s ponder the term “work-life balance” for a moment.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026731/pvo-bill-poisoned-chalice,"
                     PVO Bill poisoned chalice.
                    ","
                It is imperative that individuals and organizations come out in large numbers to the Public Hearings for the PVO Bill and voice their opposition to the proposed amendments. 
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026670/ed-must-innovate-to-create-a-new-economy,"
                     ED must innovate to create a new economy
                    ","
                In this suffering some want the status quo to remain and they are in their millions.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026662/africas-role-in-delivering-a-new-health-win,"
                     Africa’s role in delivering a new health win
                    ","
                Immunisation is one of our most successful and cost-effective public health interventions.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026637/lets-build-a-strong-ai-adoption-framework,"
                     Let’s build a strong AI adoption framework
                    ","
                AI has emerged as a new battleground for international competition, with nations recognising its potential to drive economic prosperity and national security.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026635/10-things-that-will-transform-zim,"
                     10 things that will transform Zim
                    ","
                No magic wand, no quick fix, let alone an individual will transform Zimbabwe. Nation building is heavy lifting, multifaceted, time consuming and needs all hands on deck.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026606/zig-is-yet-another-infernal-nuisance,"
                     ZiG is yet another infernal nuisance
                    ","
                There is a cost to a government in the hands of a ruling elite of low reputation. It cannot evade censure for attaining power illegitimately and for not being respectful of human rights.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026604/benefits-of-integrating-food-systems-with-education,"
                     Benefits of integrating food systems with education
                    ","
                Knowledge around appropriate food preservation technologies can be embedded at industrial parks occupied by the young generation who are attached to colleges and universities.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026762/gummies-vs-flower-vs-concentrates-the-difference-between-thca-products,"
                     Gummies vs. flower vs. concentrates: The difference between THCA products
                    ","
                The THCA flower consists of the dried buds that contain THCA alongside other cannabinoids and terpenes. 
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026579/effective-communication-an-invaluable-problem-solving-tool,"
                     Effective communication: An invaluable problem solving tool
                    ","
                Effective communication is not just about being able to talk, but also about being able to express your thoughts and ideas with clarity and charisma.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026575/zimbabwe-cant-develop-on-the-back-of-slave-labour,"
                     Zimbabwe can’t develop on the back of slave labour
                    ","
                Are those Mnangagwa’s aspirations? Is this how Zimbabwe is expected to achieve Mnangagwa’s envisioned Vision 2030?
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026546/world-press-freedom-in-the-face-of-green-propaganda-onslaught,"
                     World Press freedom in the face of green propaganda onslaught
                    ","
                Environmental journalists and the journalism profession are at a crossroad, with the profession more dangerous than ever before.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026542/is-latest-global-steady-economic-growth-real,"
                     Is latest global steady economic growth real?
                    ","
                It may also mean that global economies have found opportunities in some of the major wars with the economic benefits far outweighing the negative impacts
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026445/the-language-of-success,"
                     The language of success
                    ","
                When we greet people, their most obvious response is “I am fine!” Stop and think. What does that really mean? Most people settle in that zone called fine. It is generally good.
              "
Opinion & Analysis,https://www.newsday.co.zw/letters/article/200026451/press-freedom-and-climate-journalism-united-in-crisis,"
                     Press Freedom and climate journalism: United in crisis
                    ","
                Some journalists understandably believe they are targeted by Israeli forces.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026450/is-zim-opposition-still-left-leaning,"
                     Is Zim opposition still left-leaning?
                    ","
                It was curious that the main opposition party did not give a solidarity statement at the May Day celebrations at Gwanzura Stadium in Highfield, Harare.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026446/new-and-living-way,"
                     New and living way
                    ","
                Complaining or murmuring is fertile ground for not realising the promises of God.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026365/when-the-mind-needs-a-helping-hand-exploring-the-world-of-neuropsychology,"
                     When the mind needs a helping hand: Exploring  the world of neuropsychology
                    ","
                You might solve some puzzles, answer questions, or use blocks or computers for tasks that seem simple but reveal a lot about how your brain processes information.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026371/winter-wheat-preps-what-farmers-should-prioritise,"
                     Winter wheat preps: What farmers should prioritise
                    ","
                As the current wild season is almost on its periphery, ahead of us is yet another exciting winter season for winter cropping to which participating farmers are currently gearing up.
              "
Opinion & Analysis,https://www.newsday.co.zw/opinion-analysis/article/200026335/zig-will-stand-or-fall-on-public-trust-nothing-else,"
                     ZiG will stand or fall on public trust, nothing else
                    ","
                Also, the statutory instruments recently enacted to shield parastatals from public scrutiny undermine public trust in our financial governance.  
              "
Business,https://www.newsday.co.zw/business/article/200026898/renewed-push-to-boost-adoption-of-africas-local-currency-payment-system,"
                     Renewed push to boost adoption of Africa's local currency payment system
                    ","
                The use of PAPSS is being driven by Afreximbank, African Union Commission and the AfCFTA Secretariat.
              "
Business,https://www.newsday.co.zw/business/article/200026837/kamativi-lithium-processing-plant-almost-complete,"
                     Kamativi lithium processing plant almost complete
                    ","
                The mine is being resuscitated by the Chinese firm, Yahua Group.
              "
Business,https://www.newsday.co.zw/business/article/200026836/zimre-targets-wealth-management,"
                     Zimre targets wealth management
                    ","
                The group has completed the balance sheet reorganisation of Emeritus International Re, which serves as the backbone of it’s Great Africa Trek.
              "
Business,https://www.newsday.co.zw/business/article/200026835/zim-deposit-protection-laws-cant-address-evolving-risks-parly,"
                     Zim deposit protection laws can’t address evolving risks: Parly
                    ","
                Chiduwa urged fellow legislators to prioritise the amendment of deposit protection laws to safeguard depositors’ funds.
              "
Business,https://www.newsday.co.zw/business/article/200026838/world-tobacco-africa-comes-to-zimbabwe,"
                     World Tobacco Africa comes to Zimbabwe
                    ","
                However, Mutsvanga raised a concern on the fluctuating prices and the health and well-being impact of consuming tobacco products from the value addition process.
              "
Business,https://www.newsday.co.zw/business/article/200026671/zimplats-nominates-new-external-auditor,"
                     Zimplats nominates new external auditor
                    ","
                A resolution proposing the appointment of Axcentium as Zimplats’ external auditor will be put before shareholders at the company’s 2024 annual general meeting.
              "
Business,https://www.newsday.co.zw/business/article/200026667/zig-brought-more-misery-for-consumers-ccz,"
                     ZiG brought more misery for consumers: CCZ
                    ","
                ZiG was introduced last month to replace the Zimbabwe dollar, but the new currency has faced public resistance, especially from commuter transport operators, making life difficult for consumers
              "
Business,https://www.newsday.co.zw/business/article/200026661/dairy-industry-under-threat,"
                     Dairy industry under threat
                    ","
                Chadoka highlighted the association's efforts to make semen available at subsidised rates.
              "
Business,https://www.newsday.co.zw/business/article/200026634/vumbachikwe-mine-faces-corporate-rescue,"
                     Vumbachikwe Mine faces corporate rescue.
                    ","
                Vumbachikwe Mine, situated in Gwanda and owned by Duration Gold, reportedly owes various creditors, including workers, the Zimbabwe Revenue Authority and Zesa Holdings more than US$10 million.
              "
Business,https://www.newsday.co.zw/business/article/200026633/industry-minister-engages-businesses-over-zig,"
                     Industry minister engages businesses over ZiG
                    ","
                He toured a US$5,6 million pasta manufacturing plant and a US$7,7 million biscuit making line.
              "
Business,https://www.newsday.co.zw/business/article/200026603/invictus-identifies-multiple-gas-potentials,"
                     Invictus identifies multiple gas potentials
                    ","
                The reservoir rock, according to experts, is the porous, permeable rock layer that hold the oil and gas.
              "
Business,https://www.newsday.co.zw/business/article/200026599/london-firm-targets-bulk-mining-in-zim,"
                     London firm targets bulk-mining in Zim
                    ","
                This is expected to enable it to test the potential for a bulk mineable gold deposit across the entire shear zone at both prospects.
              "
Business,https://www.newsday.co.zw/business/article/200026602/westprop-plots-mega-capital-raise,"
                     WestProp plots mega capital raise
                    ","
                He said the lesson learnt from last year was that WestProp was supposed to do a book building exercise to whet the market’s appetite about the IPO.
              "
Business,https://www.newsday.co.zw/business/article/200026600/general-beltings-seeks-to-consolidate-market-position,"
                     General Beltings seeks to consolidate market position
                    ","
                Due to geopolitical tensions, mineral reserves will flood the markets and depress demand for minerals that Zimbabwe would ordinarily supply.
              "
Business,https://www.newsday.co.zw/business/article/200026610/econet-says-it-wants-to-make-all-remittances-into-zimbabwe-free,"
                     Econet says it wants to make all remittances into Zimbabwe free
                    ","
                Econet’s group chief executive, Douglas Mboweni, said the initiative would remain in place for some time
              "
Business,https://www.newsday.co.zw/business/article/200026572/govt-introduces-fresh-tax-to-keep-forex-inland,"
                     Govt introduces fresh tax to keep forex inland
                    ","
                Ncube also introduced new charges for withdrawing ZiG and on local currency transactions.
              "
Business,https://www.newsday.co.zw/business/article/200026573/fidelity-profit-rises-by-1-000,"
                     Fidelity profit rises by 1 000%
                    ","
                In terms of assets, these were valued at ZWL$483,77 billion, up nearly 79% from the 2022 comparative, driven by investment properties.
              "
Business,https://www.newsday.co.zw/business/article/200026566/well-soar-like-an-eagle-zimre,"
                     We’ll soar like an eagle: Zimre
                    ","
                The group’s healthy balance sheet position is evidence of its resilience and commitment to provide its stakeholders with security, growth and profitability.
              "
Business,https://www.newsday.co.zw/business/article/200026629/the-top-5-container-shipping-companies-in-the-world,"
                     The Top 5 Container Shipping Companies In The World
                    ","
                Container shipping is at the core of the global economy, with this industry
              "
Business,https://www.newsday.co.zw/business/article/200026540/zctu-mourns-over-low-wages,"
                     ZCTU mourns over low wages
                    ","
                The letter indicated that any failure on the part of the employment council to comply with those requirements constitutes justifiable grounds for the registrar to cancel a certificate.
              "
Business,https://www.newsday.co.zw/business/article/200026539/entrepreneurs-need-to-enter-into-alliances,"
                     ‘Entrepreneurs need to enter into alliances’
                    ","
                Tsokodayi also said entrepreneurs should see micro-finance institutions as partners rather than loan sharks.
              "
Business,https://www.newsday.co.zw/business/article/200026541/cbz-to-monitor-risks-to-protect-330-profit,"
                     CBZ to monitor risks to protect 330% profit
                    ","
                Increased lending and financial securities helped grow CBZ’s total assets to ZWL8,25 trillion at the end of last year, an increase of nearly 80% from 2022.
              "
Business,https://www.newsday.co.zw/business/article/200026376/watch-zig-closely-fews-net,"
                     Watch ZiG closely: Fews Net
                    ","
                Last month saw the introduction of the ZiG, replacing the battered Zimdollar that had experienced a sharp depreciation.
              "
Business,https://www.newsday.co.zw/business/article/200026364/african-sun-flush-with-cash-for-capital-investments,"
                     African Sun flush with cash for capital investments
                    ","
                The commitment comes after the firm increased its capital commitments last year to US$11,01 million, up 20,22% on the 2022 figures.
              "
Business,https://www.newsday.co.zw/business/article/200026375/westprop-unveils-us300m-mixed-use-estate-in-urban-renewal-push,"
                     WestProp unveils US$300m mixed-use estate in urban renewal push
                    ","
                WestProp roped in renowned golf course designer Peter Matkovich and top  architect Joan Balagué Capdet to the project.
              "
Business,https://www.newsday.co.zw/business/article/200026358/rtg-abridged-financial-results-year-ended-31-decemeber-2023,"
                     RTG Abridged financial results year ended 31 Decemeber  2023
                    ","
                rgt consolidated financials
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026841/castle-tankard-a-spectacular-affair,"
                     Castle Tankard a spectacular affair
                    ","
                The organisers Delta Beverages should consider including female musicians in future editions to promote gender inclusivity.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026763/reggae-with-the-right-hook-winky-ds-boxing-passion-punches-above-its-weight,"
                     Reggae with the right hook: Winky D’s boxing passion punches above its weight
                    ","
                While he wouldn't be considered a formal poet, Ali's use of language and wordplay earned him the title of ""poet"" in the boxing world.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026738/winky-d-continues-to-loom-large,"
                     Winky D continues to loom large
                    ","
                Despite haters always on his case, his fan base has remained strong. On the internet some of his fans defiantly declare: “We will listen even when the Gafa snores.”
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026674/young-jazz-artiste-on-the-rise,"
                     Young jazz artiste on the rise
                    ","
                The musician said the album portrayed how people easily overlook others’ good deeds once they make mistakes.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026673/a-call-for-entries-to-charity-painting-competition,"
                     A call for entries to charity painting competition
                    ","
                In a wide-ranging interview with NewsDay Life & Style Rushambwa said the selected artworks would be showcased in Shanghai, China, from May 25 to 30.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026672/inaugural-vinyl-festival-prepares-to-launch,"
                     Inaugural Vinyl Festival prepares to launch
                    ","
                Afro-fusion band Mokoomba has also in the recent past made recordings sold on vinyl in Europe, Athikati said.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026631/mablerh-back-to-host-the-real-housewives-of-durban-reunion,"
                     MaBlerh back to host The Real Housewives of Durban reunion
                    ","
                The confrontations resulted in the ladies splitting into two core groups. On the one side were Sorisha Naidoo, Slee Ndlovu and newcomers Ameigh Thompson and Angel Ndlela.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026630/multi-media-expos-to-improve-zims-broadcasting-sector,"
                     Multi-media expos to improve Zim’s broadcasting sector
                    ","
                Nleya mentioned that it is not advisable to enter an oversubscribed sector, but one should start something new and make a difference to help to develop the country.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026596/hearing-impaired-having-it-rough-in-healthcare,"
                     Hearing-impaired having it rough in healthcare
                    ","
                Dance projects manager Tsungirirai Tsikira said rigorous efforts must be made to deal with the challenges facing the hearing impaired community.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026597/mono-mukundu-lauds-mokoomba,"
                     Mono Mukundu lauds Mokoomba
                    ","
                In February, the group headlined the Marrabenta Festival in Marracuene, Mozambique alongside musician Morena Leraba from Lesotho.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026598/gemma-griffiths-pays-tribute-to-bob-nyabinde,"
                     Gemma Griffiths pays tribute to Bob Nyabinde
                    ","
                In a social media post prior to the release of the project, the musician expressed heartfelt appreciation to the late icon for his inspiration and guidance.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026578/us-fans-inspire-freeman,"
                     US fans inspire Freeman
                    ","
                Other local artistes who performed in Dallas at the two-day festival on March 28 were Trevor Dongo, Tariro Gezi and Julian King.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026577/drug-abuse-scourge-also-taking-a-toll-on-women,"
                     ‘Drug abuse scourge also taking a toll on women’
                    ","
                The report further noted that violence can negatively affect women’s physical, mental, sexual and reproductive health and may increase the risk of acquiring HIV in some settings.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026586/queens-sports-club-in-good-state-after-byo-shutdown-management,"
                     Queens Sports Club in 'good' state after Byo Shutdown: Management
                    ","
                South African superstars Kwesta, Murumba Pitch and Emtee, alongside local favourites Winky D, Enzo Ishall, Mzoe 7, and Killer T, also shared the stage with Winky D.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026543/content-piracy-threatening-millions-of-livelihoods,"
                     ‘Content piracy threatening millions of livelihoods’
                    ","
                The workshop will also highlight the importance of public-private co-operation in the fight against piracy and safeguarding copyright.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026544/chibuku-neshamwari-festival-dates-set,"
                     Chibuku Neshamwari festival dates set
                    ","
                To participate in the dance festival, groups should visit their nearest NACZ centre to sign up their respective groups.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026447/exploring-bling-4s-music-themes,"
                     Exploring Bling 4's music themes
                    ","
                The musician has demonstrated consistency in the music industry, which has seen him performing at prestigious events alongside big names in the industry.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026362/mlalazi-acknowledges-fans-request-for-manyowa-collabo,"
                     Mlalazi acknowledges fans request for Manyowa collabo
                    ","
                The song is a showcase of powerful vocals and rich lyrical prowess by Mlalazi and Manyowa while the visuals and cinematography depict great artistry.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026363/model-urges-men-to-seek-help-when-vulnerable,"
                     Model urges men to seek help when vulnerable
                    ","
                Social media advertising being pushed by the fashion world has fostered inclusivity.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026331/zaoga-preserves-gutis-legacy,"
                     ZAOGA preserves Guti’s legacy
                    ","
                Archbishop Guti was born on [date-of-birth] and he died on July 5, 2023, at the age of 100.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026330/flying-bantu-aims-to-attain-regional-appeal,"
                     Flying Bantu aims to attain regional appeal
                    ","
                The band has Amkela Moyo (guitar), Bongani Moyo (bass), Joshua Alufasi (keys) and Sam Gulubane (drums).
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026594/stellar-performances-mark-local-edition-of-international-jazz-day,"
                     Stellar performances mark local edition of International Jazz Day
                    ","
                Other talented musicians on the bill included Prudence Katomeni, Rute Mbangwa, Nicholar Mutuwa, Mono Mukundu and Victor Kunonga.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026309/gurira-amplifies-voices-of-vulnerable-women,"
                     Gurira amplifies voices of vulnerable women
                    ","
                Gurira urged the UN Security Council and member States to acknowledge women, survivors and to specifically shine a light on people of Africa in particular, to fight impunity.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026308/nyanga-a-tale-of-courage-conservation-amid-adversity,"
                     Nyanga: A tale of courage, conservation amid adversity
                    ","
                Produced by Talent Chitauro and written by Ndhlovu, Nyanga is a work of love that celebrates the rich cultural heritage and natural beauty of Zimbabwe.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026276/kumbekumbe-street-cafe-lives-up-to-its-billing,"
                     Kumbekumbe Street Café lives up to its billing
                    ","
                “This Street Café has helped us to bring together people through a creative process which involves usage of the arts,” Chikore said.
              "
Life & Style,https://www.newsday.co.zw/life-amp-style/article/200026277/anibals-pre-album-launch-set-for-sharing-experiences,"
                     Anibal’s pre-album launch set for sharing experiences
                    ","
                Anibal told NewsDay Life & Style that she highly rates Masa which became her second international tour this year after a well-received performance at the Sauti zaBusara in February.
              "
Sport,https://www.newsday.co.zw/sport/article/200026887/williams-calls-time-on-t20i,"
                     Williams calls time on T20I
                    ","
                Williams' last match was Zimbabwe's fifth and final T20I international against Bangladesh on Sunday.
              "
Sport,https://www.newsday.co.zw/sport/article/200026853/fc-platinum-dismiss-bosso,"
                     FC Platinum dismiss Bosso
                    ","
                Two minutes later, the Bulawayo  giants gaffer Kaindu also pulled out an ineffective Devine Mhindirira and brought in Calvin Chigonero and Khoza for Marvelous Chigumira.
              "
Sport,https://www.newsday.co.zw/sport/article/200026854/telone-coach-hints-at-quitting,"
                     TelOne coach hints at quitting
                    ","
                Chegutu Pirates coach Day Gutu was on cloud nine: “I am very happy we managed to pick points away from home.
              "
Sport,https://www.newsday.co.zw/sport/article/200026851/hollick-wins-fbc-zim-open-title,"
                     Hollick wins FBC Zim Open title
                    ","
                A total of 144 golfers took part in the competition and nine Zimbabweans managed to make the cut.
              "
Sport,https://www.newsday.co.zw/sport/article/200026846/former-caps-united-star-khumbuyani-dies,"
                     Former CAPS United star Khumbuyani dies
                    ","
                Maxwell 'MaRhino' Dube, one of Khumbuyani's closest friends took to Facebook to pay tribute to the late footballer.
              "
Sport,https://www.newsday.co.zw/sport/article/200026826/bennett-raza-seal-consolation-win-for-zimbabwe,"
                     Bennett, Raza seal consolation win for Zimbabwe
                    ","
                After impressing with the ball, Bennett got Zimbabwe off to a flyer with the bat. He struck Mahedi Hasan for two fours in the first over.
              "
Sport,https://www.newsday.co.zw/sport/article/200026825/naaz-impresses-by-olympics-representation,"
                     NAAZ impresses by Olympics representation 
                    ","
                Marathon runners  Isaac Mpofu and Rutendo Nyahora as well as sprinters Tapiwa Makarawu and Makanakaishe Charamba have so far  booked their slots for the global meet. 
              "
Sport,https://www.newsday.co.zw/sport/article/200026775/zim-cricket-to-build-stadium-in-gweru,"
                     Zim Cricket to build stadium in Gweru
                    ","
                ZC is looking to turn the plot into a multi-purpose stadium, including spectator stands, a VIP pavilion, a media centre, corporate boxes and an accommodation facility.  
              "
Sport,https://www.newsday.co.zw/sport/article/200026760/agama-fc-challenges-trojan-in-mash-central-derby,"
                     Agama FC challenges Trojan in Mash Central derby
                    ","
                Both teams enter the match with momentum, having secured wins in their previous games.
              "
Sport,https://www.newsday.co.zw/sport/article/200026759/zim-open-record-shattered,"
                     Zim Open record shattered
                    ","
                Voster, who managed 70 on the first day, made two eagles on the front nine and seven birdies to complete a record breaking round.
              "
Sport,https://www.newsday.co.zw/sport/article/200026752/goal-drought-threatens-dembares-chase,"
                     Goal drought threatens DeMbare's chase
                    ","
                The Harare giants' leading goal scorer is Emmanuel Paga who has netted three goals.
              "
Sport,https://www.newsday.co.zw/sport/article/200026753/mapeza-optimistic-ahead-of-bosso-clash,"
                     Mapeza optimistic ahead of Bosso clash
                    ","
                The Bulawayo giants fired blanks last week when they drew to Arenel Movers in a match that ended goalless. But they remained on top of the log with 19 points from 10 games.
              "
Sport,https://www.newsday.co.zw/sport/article/200026734/cosafa-honour-chidzambga-tangawarima,"
                     Cosafa honour Chidzambga, Tangawarima
                    ","
                Sunday Chidzambga has been awarded for his extraordinary success in the COSAFA Cup
              "
Sport,https://www.newsday.co.zw/sport/article/200026666/mohadi-shamed-by-stadia-ban,"
                     Mohadi shamed by stadia ban
                    ","
                Mohadi came face to face to with the level of decay of the local sporting facilities when he toured the National Sports Stadium, Magamba Hockey Stadium and Rufaro Stadium
              "
Sport,https://www.newsday.co.zw/sport/article/200026665/kaindu-prays-for-goals,"
                     Kaindu prays for goals
                    ","
                He struggled in the 2-0 victory over Caps United in which defender Andrew Mbeba and midfielder Mckinnon Mushore scored.
              "
Sport,https://www.newsday.co.zw/sport/article/200026663/raza-yearns-to-rediscover-form,"
                     Raza yearns to rediscover form
                    ","
                Raza, the mercurial Chevrons skipper who made it into the ICC Men's global T20I squad for 2023, reflected on his performance
              "
Sport,https://www.newsday.co.zw/sport/article/200026648/psl-comes-down-hard-on-caps-chitembwe,"
                     PSL comes down hard on Caps, Chitembwe
                    ","
                FC Platinum, who were leading the match 1-0 when the match was called off due to crowd trouble, have been handed the game on a 3-0 forfeiture scoreline.
              "
Sport,https://www.newsday.co.zw/sport/article/200026649/zim-fights-for-ranking-points,"
                     Zim fights for ranking points
                    ","
                The Chevrons, buoyed by some impressive bowling display from pace bowler Blessing Muzarabani, came close to revive the series on Tuesday in the third T20I match.
              "
Sport,https://www.newsday.co.zw/sport/article/200026650/all-eyes-on-local-golfers,"
                     All eyes on local golfers
                    ","
                The event launched on Sunday with a pre-qualifier event saw ProAm competition being held in the past two days as a precursor to the main Championship.
              "
Sport,https://www.newsday.co.zw/sport/article/200026626/psl-imposes-fine-on-caps-chitembwe,"
                     PSL imposes fine on Caps, Chitembwe
                    ","
                FC Platinum, who were leading 1-0 when the match was abandoned
              "
Sport,https://www.newsday.co.zw/sport/article/200026609/chinhoi-oozes-confidence-ahead-of-zim-open,"
                     Chinhoi oozes confidence ahead of Zim Open
                    ","
                Chinhoi bagged the biggest win of his career in May last year when he won the Sunshine Tour-sanctioned Zanaco Masters in Zambia.
              "
Sport,https://www.newsday.co.zw/sport/article/200026565/matsikenyeri-demands-better-from-batters,"
                     Matsikenyeri demands better from batters
                    ","
                Zimbabwe will play two more T20I matches against Bangladesh after today.
              "
Sport,https://www.newsday.co.zw/sport/article/200026571/pressure-eases-on-chiragwi,"
                     Pressure eases on Chiragwi
                    ","
                Chiragwi is demanding his defence, which was the team’s pillar of strength last season, to pull up their socks.
              "
Sport,https://www.newsday.co.zw/sport/article/200026570/vincent-duo-ready-for-zim-open,"
                     Vincent duo ready for Zim Open
                    ","
                Their arrival is a major boost for the country’s premier golf tournament which is set to run from May 9 to 12 at the 126-year-old golf facility in Harare.
              "
Sport,https://www.newsday.co.zw/sport/article/200026554/arenel-frustrate-bosso,"
                     Arenel frustrate Bosso
                    ","
                Highlanders coach Kelvin Kaindu said the draw felt like a defeat.
              "
Sport,https://www.newsday.co.zw/sport/article/200026553/where-theres-william-theres-a-way,"
                     Where there’s William, there’s a way
                    ","
                That proved to be the only meaningful chance in the uneventful second half.
              "
